NCBI source commit: 598d8ae6a72b923127ba2fbfaffd48e4c83bfbf4
NCBI CLI SHA256: e3956f1e107a30439d56c8f72fae4267a7d62ebcc16e4f99d4baf2bdf00402e0
NCBI API oracle source SHA256: 069ea22da4009332b163ef608183795b87e80f2a2fc89e8431594aad9b98368b
NCBI Kappa probe SHA256: 14982b72d31f40f067ab1e6f20b83b6ae875950c2b5fe51ecf1128b75dd8c12d
NCBI D probe SHA256: 982280d0bcfc29c4088e69a3aea3bd768dba4defe7bb319669826c6a25ca938d
Calibration API command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_a/fixtures/query.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_a/fixtures/subject_code32.fna', '1', '6']
code5.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code5.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code5.fna', '5', '6']
code6.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code6.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code6.fna', '1', '6']
code6.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code6.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code6.fna', '6', '6']
code9.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code9.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code9.fna', '1', '6']
code9.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code9.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code9.fna', '9', '6']
code10.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code10.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code10.fna', '1', '6']
code10.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code10.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code10.fna', '10', '6']
code11.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code11.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code11.fna', '1', '6']
code11.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code11.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code11.fna', '11', '6']
code12.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code12.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code12.fna', '1', '6']
code12.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code12.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code12.fna', '12', '6']
code13.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code13.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code13.fna', '1', '6']
code13.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code13.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code13.fna', '13', '6']
code14.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code14.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code14.fna', '1', '6']
code14.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code14.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code14.fna', '14', '6']
code15.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code15.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code15.fna', '1', '6']
code15.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code15.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code15.fna', '15', '6']
code16.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code16.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code16.fna', '1', '6']
code16.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code16.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code16.fna', '16', '6']
code21.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code21.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code21.fna', '1', '6']
code21.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code21.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code21.fna', '21', '6']
code22.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code22.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code22.fna', '1', '6']
code22.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code22.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code22.fna', '22', '6']
code23.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code23.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code23.fna', '1', '6']
code23.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code23.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code23.fna', '23', '6']
code24.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code24.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code24.fna', '1', '6']
code24.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code24.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code24.fna', '24', '6']
code25.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code25.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code25.fna', '1', '6']
code25.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code25.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code25.fna', '25', '6']
code26.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code26.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code26.fna', '1', '6']
code26.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code26.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code26.fna', '26', '6']
code27.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code27.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code27.fna', '1', '6']
code27.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code27.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code27.fna', '27', '6']
code28.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code28.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code28.fna', '1', '6']
code28.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code28.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code28.fna', '28', '6']
code29.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code29.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code29.fna', '1', '6']
code29.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code29.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code29.fna', '29', '6']
code30.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code30.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code30.fna', '1', '6']
code30.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code30.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code30.fna', '30', '6']
code31.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code31.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code31.fna', '1', '6']
code31.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code31.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code31.fna', '31', '6']
code32.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code32.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code32.fna', '1', '6']
code32.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code32.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code32.fna', '32', '6']
code33.control command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code33.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code33.fna', '1', '6']
code33.selected command: ['$NCBI_LOCAL_API_ORACLE', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code33.faa', '/mnt/c/users/genom/github/losat/docs/evidence/tlosan_stage_d/all_codes_20260925/fixtures/code33.fna', '33', '6']
