K_SEG_RAW	8	1599	-1	533	1313111210030b1311100106131911161401100903100d1216070b120b010a100113110606190a050b011001110b110f010d0e0111120a0b0e04120a1916130808060b11160e100b0f0107121219110e1211050d01100b0b0f0f1311140d0f1304121412010a1910110608090c0810070a10191104100507040b01010801050b090f0b11130e070401010e0713080111040b12110b0d010b100a13070d131308130908110b010e040b0c0610101308130b100e11190f0305060e130b0d0909120b07100b0608100c0c120516140b1313130701070713070a11140b12090f0b090f0d080613140516040e120905041116100a0f14130904070512030b0b04090b041201070f05051614010c10040f160c1012070507060b03130601090d0d120a1106050409080f1610050f090a10130a04110404130e0c130b13070d0a03040b0e121311130411050c1114010911100e090a01010b1608050b030b06081914010e01110e19110c100e19050d0b131905120e11110709090108060f0b07101216120611110b11120b0a16050b11050d0c0b050b190b110811130510060b0a040b1003100d10010f1006110e1407121001070e131105190b160b1009101307160105100a12090b01161207130d1113090d0d120b070b0f05120e0111140b1213010707090d07011119100711030b090f12050519090e0e140f0e100d0711100c1211050b1203090908110f09120609120d0f0d08100d
K_SEG_MASKED	8	533	1313111210030b1311100106131911161401100903100d1216070b120b010a100113110606190a050b011001110b110f010d0e0111120a0b0e04120a1916130808060b11160e100b0f0107121219110e1211050d01100b0b0f0f1311140d0f1304121412010a1910110608090c0810070a10191104100507040b01010801050b090f0b11130e070401010e0713080111040b12110b0d010b100a13070d131308130908110b010e040b0c0610101308130b100e11190f0305060e130b0d0909120b07100b0608100c0c120516140b1515151515151515150a11140b12090f0b090f0d080613140516040e120905041116100a0f14130904070512030b0b04090b041201070f05051614010c10040f160c1012070507060b03130601090d0d120a1106050409080f1610050f090a10130a04110404130e0c130b13070d0a03040b0e121311130411050c1114010911100e090a01010b1608050b030b06081914010e01110e19110c100e19050d0b131905120e11110709090108060f0b07101216120611110b11120b0a16050b11050d0c0b050b190b110811130510060b0a040b1003100d10010f1006110e1407121001070e131105190b160b1009101307160105100a12090b01161207130d1113090d0d120b070b0f05120e0111140b1213010707090d07011119100711030b090f12050519090e0e140f0e100d0711100c1211050b1203090908110f09120609120d0f0d08100d
K_SEG_RAW	9	1223	-3	407	01040a0608080f190e091316040a0d0b0f19190408090e0a0f0d0406051113051911010a09160f08080f080f0f0f0e010d090f110609091109070b11060c0a110b0c0906051005010b1607110e010810110a1001030a041911120d120d130b120701160c080b110319111110100f19070e0806071913010910050a12070b1010110b1119010119140b190b0b0e1010070d090101030e130e12101105120b0b140510010d0416130b1019111914010f110503120e0e12111113061012010d070f070112100f140809070b07010114090101101411110b10120e0b030b0f160905190305060810190e0904160d1119090111011109100b0d10131919100e071011080b0b0e121012090712111105110b12100b090311101619190911110a040b130b0b09010a1208100a0e110e1310091619111009010f161111190e01131110091111100f13110e11091208030b10190511110913071116110f120a1906190911190913110f040b0e120e0e010e121212110f161113091007110b110113090e100b07100b0b12060113100b050b190e010708120b0e0611
K_SEG_MASKED	9	407	01040a0608080f190e091316040a0d0b0f19190408090e0a0f0d0406051113051911010a091615151515151515150e010d090f110609091109070b11060c0a110b0c0906051005010b1607110e010810110a1001030a041911120d120d130b120701160c080b110319111110100f19070e0806071913010910050a12070b1010110b1119010119140b190b0b0e1010070d090101030e130e12101105120b0b140510010d0416130b1019111914010f110503120e0e12111113061012010d070f070112100f140809070b07010114090101101411110b10120e0b030b0f160905190305060810190e0904160d1119090111011109100b0d10131919100e071011080b0b0e121012090712111105110b12100b090311101619190911110a040b130b0b09010a1208100a0e110e1310091619111009010f161111190e01131110091111100f13110e11091208030b10190511110913071116110f120a1906190911190913110f040b151515151515151515110f161113091007110b110113090e100b07100b0b12060113100b050b190e010708120b0e0611
K_SEG_REDO	0	10	0
K_SEG_RAW	10	1487	-3	495	0a12041201080e010d11110b090108070b1304080a19120811160e10130b12091007100811090e0d010c10010104080e130b030b0b010d19110b0e121211051308060a0704030b09140b08010b0104111304060e13110f11070b11030b080e110b010916101616060e140a0705110e091410160c07060a140a12081006110911120a11100d0b110f0b060b0e0e0511011101120a13191210100d030f0710030b10101103111303130b140a0b0f0d0e09051401100707121013120b0b10131203110507030e10190a0c120516140b1313130701070713070a11140b12090f0b090f0d080613140516040e120905041116100a0f14130904070512030b0b04090b041201070f05051614010c10040f160c1012070507060b03130601090d0d120a1106050409080f1610050f090a10130a04110404130e0c130b13070d0a03040b0d0b190e10160b0b01070e1204110b11060d130a0b050f0a050b0505050e07010c0a140b11060113031012110f120a081112110608051210131904130a060f111106040e0b0b0e05120b120d0a110f050b19100d1010090411111010090a120b0a0e0d130f0e190b1012050a10080d0710061105100909121013121413100b111611120f140b100101010b0b130e0311130611010e100e1004111919100b0f10121213120a130a071613030f060a0b
K_SEG_RAW	11	1487	-3	495	0a12041201080e010d11110b090108070b1304080a19120811160e10130b12091007100811090e0d010c10010104080e130b030b0b010d19110b0e121211051308060a0704030b09140b08010b0104111304060e13110f11070b11030b080e110b010916101616060e140a0705110e091410160c07060a140a12081006110911120a11100d0b110f0b060b0e0e0511011101120a13191210100d030f0710030b10101103111303130b140a0b0f0d0e09051401100707121013120b0b10131203110507030e10190a0c120516140b1313130701070713070a11140b12090f0b090f0d080613140516040e120905041116100a0f14130904070512030b0b04090b041201070f05051614010c10040f160c1012070507060b03130601090d0d120a1106050409080f1610050f090a10130a04110404130e0c130b13070d0a03040b0d0b190e10160b0b01070e1204110b11060d130a0b050f0a050b0505050e07010c0a140b11060113031012110f120a081112110608051210131904130a060f111106040e0b0b0e05120b120d0a110f050b19100d1010090411111010090a120b0a0e0d130f0e190b1012050a10080d0710061105100909121013121413100b111611120f140b100101010b0b130e0311130611010e100e1004111919100b0f10121213120a130a071613030f060a0b
K_SEG_MASKED	11	495	0a12041201080e010d11110b090108070b1304080a19120811160e10130b12091007100811090e0d010c10010104080e130b030b0b010d19110b0e121211051308060a0704030b09140b08010b0104111304060e13110f11070b11030b080e110b010916101616060e140a0705110e091410160c07060a140a12081006110911120a11100d0b110f0b060b0e0e0511011101120a13191210100d030f0710030b10101103111303130b140a0b0f0d0e09051401100707121013120b0b10131203110507030e10190a0c120516140b1515151515151515150a11140b12090f0b090f0d080613140516040e120905041116100a0f14130904070512030b0b04090b041201070f05051614010c10040f160c1012070507060b03130601090d0d120a1106050409080f1610050f090a10130a04110404130e0c130b13070d0a03040b0d0b190e10160b0b01070e1204110b11060d13151515151515151515150e07010c0a140b11060113031012110f120a081112110608051210131904130a060f111106040e0b0b0e05120b120d0a110f050b19100d1010090411111010090a120b0a0e0d130f0e190b1012050a10080d0710061105100909121013121413100b111611120f140b100101010b0b130e0311130611010e100e1004111919100b0f10121213120a130a071613030f060a0b
K_SEG_RAW	12	1410	1	470	0a080a05120f1013090b110c1009121107010d0f0b160e0b080f0103130e091310190f191106110b070e0c05071619100a110b0b1319040112010807011006070e0a0b1311101004070a060508100b1311090e140f0b0b0713090e04141111070e190a19100b100103050301110510100f130b0911091010120a0e101301120e0104111210100307010810081413090a0403081013190b11130e0109100c16010f160411190b100d130106110a0c010c120516140b1313130701070713070a11140b12090f0b090f0d080613140516040e120905041116100a0f14130904070512030b0b04090b041201070f05051614010c10040f160c1012070507060b03130601090d0d120a1106050409080f1610050f090a10130a04110404130e0c130b13070d0a03040b0e10100913100b1006080609070f11010f0a0b11110b0b06111112031003130e11190d1113010e0910040719060b09100c0914090907071104140805110b040b130b0e101219030a0416160f0512100e111614100e10070611110e0b091610081919090b0e0b0104130916160a13100e070b07130e0b030604040b03100b0b12090b0d0b0e100e120b111016050a110b13101312050e0f081107100b0a10100d12031210070f1107100a1019111312
K_SEG_RAW	13	1411	-2	470	19070712100704050c1309090303131116190e04190106040f0b0e190d110713100319091105060610110e111110040b040a19051107010c120a0e1904190f060e050419041305010f101201091205041005050119140a1306100116080812070d0b070e0e0a0b1908011301121103101212110e0b1910090b10010e110a070b130c0a01111216081008190719100b03130e091909070707190e0712051219160408051201110b110911130811040e0c120516140b1313130701070713070a11140b12090f0b090f0d080613140516040e120905041116100a0f14130904070512030b0b04090b041201070f05051614010c10040f160c1012070507060b03130601090d0d120a1106050409080f1610050f090a10130a04110404130e0c130b13070d0a03040b0b11160b0b0701110b13071011110a0109070e07160101120e0c01110b140e11010e03100606050a0d1110051010060b0a0b090e0b130b11030f120e11111216091206110e091001111010050e0b11100b0b0f0a0c0e0403031110110e07120a11090b070f0e0d110108061211031205050d04110f09130a07091410100c0b110b1611030b110f010c0b0e10130312080b1219100119120b0b070a11131211060c0b061210190b0b090b0311070516
K_SEG_RAW	14	1411	2	470	0813041311100e10120111080e161312040406191113191107111113010f1207121013141219161108050811130a090912100a0f040b100907010801040b13130b0b060913120d10111608190f121116090910060410040b01160806010b120916130116190b160b120310010e08110b04120a10131103070b0f0d0e1109130713191113071210130b05130a0113050d070a13190e01070811110a1012010d1310110b0e1110070912010510050e0b0c120516140b1313130701070713070a11140b12090f0b090f0d080613140516040e120905041116100a0f14130904070512030b0b04090b041201070f05051614010c10040f160c1012070507060b03130601090d0d120a1106050409080f1610050f090a10130a04110404130e0c130b13070d0a03040b0e070b080f120b0b1010090401040109190b0b19110907160b190d11081611091614100f11071310100b040f100101090801010e110e090308031013010e030e060113100d120b0b13070713081104140108190b19100a12191106010b110811101311040b130712070801010c0b0e0b10070d110f11081601011604100b1010110e1306110b090112190e0a14070e1603100b04040f0f0b10030c16010e130a1206130b13040f110b0801100b0410
K_SEG_RAW	15	1524	-1	508	070b120b010a100113110606190a050b011001110b110f010d0e0111120a0b0e04120a1916130808060b11160e100b0f0107121219110e1211050d01100b0b0f0f1311140d0f1304121412010a1910110608090c0810070a10191104100507040b01010801050b090f0b11130e070401010e0713080111040b12110b0d010b100a13070d131308130908110b010e040b0c0610101308130b100e11190f0305060e130b0d0909120b07100b0608100c0c120516140b1313130701070713070a11140b12090f0b090f0d080613140516040e120905041116100a0f14130904070512030b0b04090b041201070f05051614010c10040f160c1012070507060b03130601090d0d120a1106050409080f1610050f090a10130a04110404130e0c130b13070d0a03040b0e121311130411050c1114010911100e090a01010b1608050b030b06081914010e01110e19110c100e19050d0b131905120e11110709090108060f0b07101216120611110b11120b0a16050b11050d0c0b050b190b110811130510060b0a040b1003100d10010f1006110e1407121001070e131105190b160b1009101307160105100a12090b01161207130d1113090d0d120b070b0f05120e0111140b1213010707090d07011119100711030b090f12050519090e0e140f0e100d0711100c1211050b1203090908110f09120609120d0f0d08100d
K_SEG_RAW	16	1524	-1	508	070b120b010a100113110606190a050b011001110b110f010d0e0111120a0b0e04120a1916130808060b11160e100b0f0107121219110e1211050d01100b0b0f0f1311140d0f1304121412010a1910110608090c0810070a10191104100507040b01010801050b090f0b11130e070401010e0713080111040b12110b0d010b100a13070d131308130908110b010e040b0c0610101308130b100e11190f0305060e130b0d0909120b07100b0608100c0c120516140b1313130701070713070a11140b12090f0b090f0d080613140516040e120905041116100a0f14130904070512030b0b04090b041201070f05051614010c10040f160c1012070507060b03130601090d0d120a1106050409080f1610050f090a10130a04110404130e0c130b13070d0a03040b0e121311130411050c1114010911100e090a01010b1608050b030b06081914010e01110e19110c100e19050d0b131905120e11110709090108060f0b07101216120611110b11120b0a16050b11050d0c0b050b190b110811130510060b0a040b1003100d10010f1006110e1407121001070e131105190b160b1009101307160105100a12090b01161207130d1113090d0d120b070b0f05120e0111140b1213010707090d07011119100711030b090f12050519090e0e140f0e100d0711100c1211050b1203090908110f09120609120d0f0d08100d
K_SEG_MASKED	16	508	070b120b010a100113110606190a050b011001110b110f010d0e0111120a0b0e04120a1916130808060b11160e100b0f0107121219110e1211050d01100b0b0f0f1311140d0f1304121412010a1910110608090c0810070a10191104100507040b01010801050b090f0b11130e070401010e0713080111040b12110b0d010b100a13070d131308130908110b010e040b0c0610101308130b100e11190f0305060e130b0d0909120b07100b0608100c0c120516140b1515151515151515150a11140b12090f0b090f0d080613140516040e120905041116100a0f14130904070512030b0b04090b041201070f05051614010c10040f160c1012070507060b03130601090d0d120a1106050409080f1610050f090a10130a04110404130e0c130b13070d0a03040b0e121311130411050c1114010911100e090a01010b1608050b030b06081914010e01110e19110c100e19050d0b131905120e11110709090108060f0b07101216120611110b11120b0a16050b11050d0c0b050b190b110811130510060b0a040b1003100d10010f1006110e1407121001070e131105190b160b1009101307160105100a12090b01161207130d1113090d0d120b070b0f05120e0111140b1213010707090d07011119100711030b090f12050519090e0e140f0e100d0711100c1211050b1203090908110f09120609120d0f0d08100d
K_SEG_RAW	17	2096	3	698	1210121210161207040a0113110507191211010f0f110c100b10130f1601091301110e0e0108110b06051210031414011303090e12070e090d1111010a081110110b060e121307110e1211190710070c0e0f03160b11130109130a0112120b0b0c1207030401130f06110b1919100b0d101107040b0913131412090d0d19040103120e0e11101011161919090d0b03120b01140904050f0709100a010b08010f09110b131211190c10130f190a19190c120516140b1313130701070713070a11140b12090f0b090f0d080613140516040e120905041116100a0f14130904070512030b0b04090b041201070f05051614010c10040f160c1012070507060b03130601090d0d120a1106050409080f1610050f090a10130a04110404130e0c130b13070d0a03040b120c0d1601030f0b1907080e19010911140b0e10070d0b060b030b040f1219010e0b10070e13161212070810190e10071003060b0f0e050309130d0401130411030907050d110b1106110912080e16111913190b0607080711030e07010e10190a110b03010911120e190906190a1206081913100f11190b0508090b10190613061907010f1919050313031211190b0a0c0716161210101011060b0405090b0b141108071107120714070e0b0c050f12190b13130f11030b0407110716070e010806100908101603140f09120609120d0f0d08100d09091009060d12060d0b0612090b0c0d09060a10061109090d110a0d120f0a120612111208090b091208110e0906060b121111090f0d090f0f12110612090d0d0e0b0612091009060d11100909060e0d0a0c090b0d0f0b0d110f0e1006120d121211120d0d0d0f0e09061108080e0c0a050e010f030d16130f0810050b010b0b101012050d0c16110e05080a0910111910130d0d0c0d04131204060e0a11131901100f13100313081210071109011404100f0b160a0b110c10100f090e06
K_SEG_RAW	18	2096	3	698	1210121210161207040a0113110507191211010f0f110c100b10130f1601091301110e0e0108110b06051210031414011303090e12070e090d1111010a081110110b060e121307110e1211190710070c0e0f03160b11130109130a0112120b0b0c1207030401130f06110b1919100b0d101107040b0913131412090d0d19040103120e0e11101011161919090d0b03120b01140904050f0709100a010b08010f09110b131211190c10130f190a19190c120516140b1313130701070713070a11140b12090f0b090f0d080613140516040e120905041116100a0f14130904070512030b0b04090b041201070f05051614010c10040f160c1012070507060b03130601090d0d120a1106050409080f1610050f090a10130a04110404130e0c130b13070d0a03040b120c0d1601030f0b1907080e19010911140b0e10070d0b060b030b040f1219010e0b10070e13161212070810190e10071003060b0f0e050309130d0401130411030907050d110b1106110912080e16111913190b0607080711030e07010e10190a110b03010911120e190906190a1206081913100f11190b0508090b10190613061907010f1919050313031211190b0a0c0716161210101011060b0405090b0b141108071107120714070e0b0c050f12190b13130f11030b0407110716070e010806100908101603140f09120609120d0f0d08100d09091009060d12060d0b0612090b0c0d09060a10061109090d110a0d120f0a120612111208090b091208110e0906060b121111090f0d090f0f12110612090d0d0e0b0612091009060d11100909060e0d0a0c090b0d0f0b0d110f0e1006120d121211120d0d0d0f0e09061108080e0c0a050e010f030d16130f0810050b010b0b101012050d0c16110e05080a0910111910130d0d0c0d04131204060e0a11131901100f13100313081210071109011404100f0b160a0b110c10100f090e06
